1; Draft.Scratch_smt_check_7_16582; 2026-04-10 13:48:55.763;
bind: 285000,
cong: 158000,148000,
refl: 58000,
symm: 209000,
false: 12000,
trans: 139000,193000,222000,
equiv2: 269000,242000,
or_pos: 467000,
not_not: 267000,
parsing: 10763000,
aci_simp: 1284000,
evaluate: 365000,
equiv_pos2: 322000,55000,
reordering: 662000,
resolution: 118000,169000,178000,244000,320000,324000,384000,421000,393000,
forall_inst: 1450000,1313000,
equiv_simplify: 426000,445000,
__normalized_input: 1642000,1338000,1017000,1004000,1058000,
rare_rewrite_bool-impl-elim: 12278000,
rare_rewrite_bool-and-de-morgan: 26902000,

