1; Draft.Scratch_smt_check_7_23979; 2026-04-10 13:48:55.455;
bind: 487000,
cong: 223000,
refl: 83000,
trans: 321000,333000,
not_or: 420000,440000,
or_pos: 702000,
and_pos: 142000,264000,
not_and: 313000,
parsing: 7689000,
aci_simp: 1378000,
equiv_pos2: 630000,
reordering: 217000,962000,464000,
resolution: 182000,167000,164000,312000,389000,427000,
forall_inst: 1959000,
__normalized_input: 2100000,1223000,1190000,1838000,
rare_rewrite_bool-impl-elim: 10782000,
rare_rewrite_bool-and-de-morgan: 7576000,

