1; Draft.Scratch_smt_check_7_20526; 2026-04-10 13:46:49.921;
bind: 366000,272000,
cong: 118000,86000,114000,132000,50000,47000,52000,54000,84000,76000,120000,
refl: 62000,28000,29000,
symm: 140000,130000,107000,
false: 19000,
trans: 147000,252000,174000,133000,
equiv1: 111000,
equiv2: 127000,169000,
not_not: 190000,
parsing: 1692000,
evaluate: 3294000,
equiv_pos2: 55000,207000,81000,60000,
resolution: 181000,298000,242000,359000,254000,390000,235000,345000,276000,324000,
forall_inst: 3447000,
equiv_simplify: 285000,238000,315000,
__normalized_input: 7315000,922000,686000,896000,
rare_rewrite_eq-refl: 105000,
rare_rewrite_eq-symm: 204000,

