1; Draft.Scratch_smt_check_7_23079; 2026-04-10 13:45:55.419;
cong: 110000,
symm: 162000,221000,
trans: 272000,
and_neg: 526000,
and_pos: 399000,413000,390000,
implies: 467000,
parsing: 1710000,
subproof: 2220000,
reordering: 742000,1306000,
resolution: 421000,310000,320000,760000,668000,571000,1206000,364000,366000,
contraction: 670000,738000,
forall_inst: 1449000,1347000,1405000,1378000,
implies_neg1: 685000,
implies_neg2: 538000,
__local_input: 82000,72000,93000,
__normalized_input: 6894000,2844000,2526000,2610000,

