1; Draft.Scratch_smt_check_7_30455; 2026-04-10 13:45:55.828;
bind: 293000,279000,223000,258000,
cong: 63000,201000,171000,130000,113000,186000,
refl: 45000,29000,
symm: 147000,225000,
false: 13000,
trans: 148000,244000,221000,262000,243000,
choice: 78000,
equiv1: 362000,
equiv2: 99000,169000,228000,
or_neg: 241000,
or_pos: 413000,550000,
not_not: 223000,243000,
parsing: 6885000,
aci_simp: 1222000,
evaluate: 401000,
equiv_pos2: 203000,185000,222000,104000,
reordering: 580000,906000,
resolution: 130000,167000,164000,179000,167000,183000,326000,304000,341000,322000,185000,281000,298000,353000,331000,300000,387000,476000,
sko_forall: 2017000,
forall_inst: 720000,858000,759000,1071000,
equiv_simplify: 188000,312000,398000,350000,
__normalized_input: 14754000,7172000,6291000,4260000,4205000,4320000,1103000,
rare_rewrite_bool-impl-elim: 6847000,6926000,7034000,
rare_rewrite_bool-and-de-morgan: 7079000,

