1; Draft.Scratch_smt_check_7_31614; 2026-04-10 13:44:35.885;
bind: 226000,352000,403000,401000,381000,
cong: 141000,132000,119000,288000,125000,275000,212000,195000,255000,271000,147000,
refl: 33000,35000,
trans: 190000,198000,188000,174000,172000,326000,379000,402000,498000,387000,326000,358000,322000,334000,331000,290000,302000,
parsing: 13074000,
aci_simp: 1034000,1809000,1850000,2228000,2228000,1987000,1831000,1914000,
equiv_pos2: 272000,309000,
resolution: 115000,279000,329000,488000,
connective_def: 517000,
miniscope_split: 623000,
__normalized_input: 4605000,1037000,865000,
rare_rewrite_eq-symm: 146000,138000,
rare_rewrite_bool-impl-elim: 12461000,
rare_rewrite_bool-and-de-morgan: 6149000,25647000,12154000,12358000,12167000,12236000,

