1; Draft.Scratch_smt_check_7_12372; 2026-04-10 13:49:24.300;
bind: 388000,343000,
cong: 159000,117000,
refl: 29000,
symm: 207000,
false: 13000,
trans: 135000,362000,
equiv2: 301000,210000,
or_pos: 398000,
and_pos: 222000,
not_not: 284000,
parsing: 2002000,
evaluate: 358000,
equiv_pos2: 117000,314000,54000,
reordering: 356000,537000,520000,
resolution: 128000,180000,287000,401000,264000,12945000,384000,377000,401000,452000,320000,
forall_inst: 899000,1343000,
equiv_simplify: 389000,343000,
__normalized_input: 3616000,2619000,1998000,1870000,2083000,
rare_rewrite_eq-symm: 213000,
rare_rewrite_bool-impl-elim: 11255000,

