1; Draft.Scratch_smt_check_7_20720; 2026-04-10 13:42:53.362;
bind: 352000,360000,691000,516000,417000,
cong: 156000,235000,358000,179000,309000,300000,
refl: 103000,43000,191000,186000,
symm: 75000,
trans: 175000,192000,320000,324000,295000,384000,553000,492000,543000,292000,295000,346000,
equiv1: 304000,
or_pos: 682000,
parsing: 34906000,
aci_simp: 1029000,1912000,2055000,2352000,1854000,1913000,
equiv_pos2: 55000,256000,436000,
reordering: 1052000,
resolution: 249000,163000,215000,202000,662000,533000,
forall_inst: 1607000,
connective_def: 486000,
miniscope_split: 543000,
__normalized_input: 1457000,828000,828000,3997000,1088000,859000,
rare_rewrite_bool-eq-false: 23810000,
rare_rewrite_bool-impl-elim: 11962000,21017000,
rare_rewrite_bool-and-de-morgan: 11910000,11570000,11749000,19268000,

