1; Draft.Scratch_smt_check_7_30972; 2026-04-10 13:42:53.197;
bind: 190000,201000,
cong: 133000,92000,196000,129000,95000,200000,100000,103000,
refl: 38000,38000,
trans: 153000,168000,
or_neg: 234000,198000,261000,
implies: 160000,
parsing: 2120000,
subproof: 2093000,
equiv_pos1: 58000,
equiv_pos2: 278000,190000,222000,237000,
reordering: 309000,
resolution: 257000,327000,295000,530000,4621000,334000,468000,413000,3505000,343000,
contraction: 423000,310000,
forall_inst: 1169000,
implies_neg1: 213000,
implies_neg2: 210000,
__local_input: 65000,
__normalized_input: 882000,694000,1032000,
rare_rewrite_eq-symm: 137000,124000,131000,130000,299000,
rare_rewrite_bool-double-not-elim: 123000,

