1; Draft.Scratch_smt_check_7_9693; 2026-04-10 13:42:51.836;
cong: 144000,91000,149000,
trans: 212000,178000,210000,
equiv1: 157000,
equiv2: 133000,
implies: 201000,
parsing: 1367000,
subproof: 1938000,
equiv_pos2: 148000,150000,
resolution: 221000,393000,220000,212000,377000,379000,236000,345000,
contraction: 289000,
forall_inst: 1158000,
implies_neg1: 242000,
implies_neg2: 234000,
__local_input: 41000,
connective_def: 345000,318000,
equiv_simplify: 258000,309000,
__normalized_input: 715000,686000,840000,
rare_rewrite_bool-double-not-elim: 235000,213000,

