1; Draft.Scratch_smt_check_7_3557; 2026-04-10 13:42:47.731;
bind: 321000,295000,
cong: 229000,176000,
refl: 76000,93000,37000,83000,
symm: 100000,
trans: 246000,288000,257000,265000,207000,204000,
equiv1: 156000,
parsing: 2807000,
aci_simp: 1911000,1791000,1876000,
equiv_pos2: 121000,51000,211000,127000,
reordering: 312000,
resolution: 166000,203000,252000,291000,413000,333000,361000,
connective_def: 318000,273000,
miniscope_split: 1609000,
__normalized_input: 891000,761000,938000,790000,
rare_rewrite_bool-eq-false: 10845000,
rare_rewrite_bool-impl-elim: 11400000,
rare_rewrite_bool-and-de-morgan: 10899000,

