1; Draft.Scratch_smt_check_7_998; 2026-04-10 13:42:47.729;
bind: 479000,487000,
cong: 199000,172000,201000,179000,376000,223000,
refl: 63000,65000,63000,
trans: 260000,273000,179000,323000,278000,182000,
or_pos: 340000,
implies: 325000,
parsing: 4734000,
aci_simp: 1895000,1921000,
not_symm: 87000,
subproof: 2056000,
equiv_pos2: 403000,378000,503000,
reordering: 519000,
resolution: 368000,437000,412000,522000,589000,650000,390000,476000,
contraction: 542000,
forall_inst: 1266000,
implies_neg1: 442000,
implies_neg2: 425000,
__local_input: 101000,
__normalized_input: 1401000,750000,688000,793000,
rare_rewrite_eq-symm: 110000,
rare_rewrite_bool-impl-elim: 11291000,10986000,
rare_rewrite_bool-and-de-morgan: 10954000,11560000,
rare_rewrite_bool-double-not-elim: 116000,145000,116000,161000,

