1; Draft.Scratch_smt_check_7_4404; 2026-04-10 13:42:38.475;
bind: 528000,536000,492000,
cong: 120000,232000,167000,236000,234000,458000,282000,209000,180000,
refl: 34000,73000,93000,93000,55000,
symm: 107000,
false: 13000,
trans: 111000,332000,352000,216000,323000,330000,228000,281000,277000,216000,
equiv2: 195000,129000,
or_pos: 357000,390000,
implies: 373000,
not_not: 159000,
parsing: 8898000,
aci_simp: 2032000,2104000,2108000,
evaluate: 296000,
subproof: 3288000,
equiv_pos2: 477000,443000,673000,369000,82000,
reordering: 446000,554000,
resolution: 91000,137000,188000,355000,405000,463000,543000,696000,749000,406000,480000,362000,384000,470000,222000,301000,
contraction: 652000,
forall_inst: 1445000,1454000,
implies_neg1: 533000,
implies_neg2: 486000,
__local_input: 125000,
equiv_simplify: 245000,260000,
__normalized_input: 1478000,1385000,751000,746000,971000,
rare_rewrite_eq-symm: 167000,111000,
rare_rewrite_bool-impl-elim: 11692000,11960000,12250000,
rare_rewrite_bool-and-de-morgan: 11449000,11704000,11809000,
rare_rewrite_bool-double-not-elim: 139000,141000,192000,

