1; Draft.Scratch_smt_check_7_13727; 2026-04-10 13:46:20.562;
bind: 412000,426000,
cong: 201000,176000,
refl: 64000,60000,
trans: 231000,227000,
or_pos: 300000,
implies: 277000,
parsing: 2576000,
subproof: 2247000,
equiv_pos2: 297000,308000,
reordering: 373000,
resolution: 298000,458000,340000,515000,532000,305000,429000,
contraction: 448000,
forall_inst: 1290000,
implies_neg1: 392000,
implies_neg2: 342000,
__local_input: 115000,
__normalized_input: 3033000,1753000,1969000,
rare_rewrite_bool-impl-elim: 11697000,11989000,
rare_rewrite_bool-double-not-elim: 178000,165000,

