1; Draft.Scratch_smt_check_7_24010; 2026-04-10 13:46:20.898;
bind: 559000,495000,498000,483000,
cong: 215000,242000,169000,114000,259000,230000,152000,82000,467000,249000,263000,274000,296000,
refl: 68000,53000,68000,48000,80000,55000,
trans: 460000,216000,467000,223000,
or_neg: 257000,295000,322000,
or_pos: 509000,
and_pos: 303000,
implies: 458000,210000,164000,
parsing: 29761000,
aci_simp: 1767000,
not_symm: 140000,
subproof: 3394000,1935000,2050000,
equiv_pos2: 353000,348000,647000,345000,97000,275000,
reordering: 681000,480000,380000,
resolution: 225000,277000,267000,357000,483000,481000,586000,697000,732000,495000,449000,238000,409000,485000,545000,338000,644000,658000,457000,478000,344000,
contraction: 716000,441000,542000,280000,
forall_inst: 1462000,1247000,1140000,
implies_neg1: 642000,369000,237000,
implies_neg2: 633000,395000,249000,
__local_input: 158000,87000,59000,
__normalized_input: 5947000,6512000,1287000,958000,
rare_rewrite_eq-symm: 224000,144000,202000,154000,232000,
rare_rewrite_bool-impl-elim: 12640000,11834000,
rare_rewrite_bool-double-not-elim: 175000,

