1; Draft.Scratch_smt_check_7_26483; 2026-04-10 13:46:19.295;
bind: 332000,314000,267000,318000,
cong: 156000,104000,92000,197000,153000,
refl: 47000,17000,24000,44000,
symm: 78000,95000,
trans: 172000,189000,190000,111000,171000,193000,
equiv1: 251000,
equiv2: 139000,126000,
or_neg: 178000,176000,185000,
or_pos: 314000,220000,287000,
and_pos: 175000,172000,194000,204000,181000,177000,157000,
implies: 298000,276000,
not_and: 188000,
not_not: 136000,
parsing: 30791000,
aci_simp: 1087000,1037000,1076000,
evaluate: 201000,
subproof: 1260000,1491000,1918000,
and_intro: 186000,
equiv_pos2: 224000,201000,28000,167000,182000,220000,
reordering: 264000,528000,658000,453000,236000,310000,411000,
resolution: 271000,302000,350000,147000,251000,383000,553000,194000,404000,401000,221000,221000,262000,247000,601000,195000,177000,218000,163000,385000,364000,712000,179000,210000,258000,290000,465000,546000,321000,320000,
contraction: 334000,233000,282000,349000,409000,442000,
forall_inst: 934000,834000,803000,976000,
implies_neg1: 261000,368000,413000,
implies_neg2: 195000,356000,388000,
__local_input: 23000,22000,54000,26000,23000,48000,151000,
equiv_simplify: 217000,199000,
implies_simplify: 399000,
__normalized_input: 26789000,7979000,8120000,1197000,1246000,1505000,
rare_rewrite_bool-impl-elim: 6647000,6613000,7023000,7244000,
rare_rewrite_bool-and-de-morgan: 6365000,6656000,
rare_rewrite_bool-double-not-elim: 139000,

