1; Draft.Scratch_smt_check_7_18943; 2026-04-10 13:46:20.705;
and: 306000,
bind: 284000,391000,419000,283000,199000,233000,206000,236000,696000,1132000,1183000,382000,392000,459000,454000,503000,742000,651000,742000,662000,703000,726000,672000,544000,524000,238000,
cong: 166000,220000,176000,213000,202000,64000,72000,76000,389000,376000,101000,64000,69000,72000,452000,347000,361000,79000,240000,388000,597000,655000,621000,662000,556000,261000,86000,251000,92000,230000,174000,391000,96000,340000,96000,239000,340000,173000,115000,108000,109000,
refl: 46000,39000,43000,18000,25000,81000,204000,17000,24000,55000,9721000,241000,216000,164000,157000,247000,254000,422000,129000,47000,750000,40000,42000,45000,52000,146000,171000,79000,54000,1164000,85000,50000,40000,44000,66000,316000,226000,52000,105000,
symm: 108000,133000,205000,547000,444000,622000,795000,642000,
trans: 228000,250000,331000,299000,310000,312000,286000,283000,191000,676000,906000,616000,633000,616000,464000,233000,220000,434000,634000,568000,537000,879000,422000,638000,1168000,370000,406000,415000,404000,409000,480000,167000,466000,413000,500000,420000,354000,435000,346000,392000,619000,622000,631000,654000,651000,640000,624000,538000,187000,716000,625000,658000,593000,721000,685000,603000,690000,526000,500000,522000,273000,269000,188000,200000,
choice: 59000,
equiv2: 172000,
or_neg: 164000,167000,200000,147000,
or_pos: 233000,336000,323000,296000,
and_pos: 144000,387000,328000,146000,
parsing: 82596000,
aci_simp: 1140000,1297000,1136000,1192000,2011000,1940000,2469000,2106000,1935000,2444000,2221000,2607000,2443000,2464000,1254000,1043000,
evaluate: 340000,503000,
onepoint: 2510000,3012000,
qnt_join: 266000,659000,537000,692000,799000,
equiv_pos2: 142000,275000,92000,539000,119000,105000,
reordering: 210000,598000,630000,507000,278000,457000,200000,413000,225000,346000,
resolution: 267000,232000,319000,325000,179000,181000,293000,413000,303000,190000,299000,377000,419000,390000,229000,292000,238000,328000,214000,299000,538000,258000,323000,
sko_forall: 1122000,
contraction: 226000,
forall_inst: 855000,936000,1015000,822000,
qnt_rm_unused: 920000,3449000,
miniscope_split: 403000,894000,1730000,583000,1020000,911000,844000,
__normalized_input: 7735000,4715000,3460000,3487000,3644000,3494000,4014000,3618000,
miniscope_distribute: 1123000,1498000,
rare_rewrite_eq-refl: 173000,190000,
rare_rewrite_eq-symm: 214000,191000,
rare_rewrite_or-not-refl: 13430000,13591000,
rare_rewrite_bool-impl-elim: 6900000,7152000,7172000,7027000,13926000,12884000,13429000,7155000,6727000,
rare_rewrite_bool-and-de-morgan: 6694000,6944000,7299000,12699000,12898000,6960000,6882000,
rare_rewrite_bool-double-not-elim: 123000,

