1; Draft.Scratch_smt_check_7_14211; 2026-04-10 13:46:20.910;
bind: 288000,352000,251000,
cong: 83000,81000,78000,73000,74000,45000,48000,85000,
refl: 25000,28000,21000,
symm: 77000,
trans: 246000,
or_pos: 229000,203000,
and_neg: 181000,
parsing: 6154000,
equiv_pos1: 60000,69000,
equiv_pos2: 174000,128000,89000,
reordering: 304000,274000,260000,233000,291000,
resolution: 223000,214000,249000,303000,211000,213000,237000,265000,314000,275000,217000,272000,
forall_inst: 783000,814000,1219000,1234000,
__normalized_input: 7540000,21244000,9934000,4776000,4454000,4279000,4542000,1201000,
rare_rewrite_bool-impl-elim: 6863000,7499000,

