1; Draft.Scratch_smt_check_7_7364; 2026-04-10 13:46:19.800;
and: 324000,
bind: 237000,645000,753000,761000,173000,176000,242000,231000,241000,235000,252000,347000,250000,275000,292000,281000,207000,245000,201000,273000,297000,316000,295000,230000,256000,359000,415000,441000,181000,191000,210000,214000,245000,219000,270000,290000,258000,284000,498000,506000,355000,357000,368000,299000,343000,385000,456000,405000,369000,508000,522000,509000,353000,383000,344000,256000,288000,202000,
cong: 79000,109000,143000,569000,109000,99000,98000,73000,527000,507000,272000,61000,389000,475000,492000,496000,491000,274000,128000,56000,143000,56000,138000,117000,80000,162000,64000,161000,65000,100000,141000,135000,116000,77000,326000,143000,102000,154000,141000,123000,133000,136000,257000,154000,151000,155000,225000,279000,63000,239000,278000,136000,114000,131000,63000,159000,115000,78000,155000,67000,159000,69000,211000,235000,224000,212000,126000,278000,567000,218000,418000,392000,452000,208000,85000,215000,94000,236000,206000,116000,255000,85000,326000,109000,131000,181000,200000,118000,128000,
refl: 34000,340000,16000,18000,23000,50000,109000,93000,308000,73000,139000,27000,591000,28000,25000,29000,41000,29000,24000,35000,532000,26000,28000,24000,33000,125000,70000,49000,31000,45000,121000,71000,43000,63000,48000,91000,100000,33000,356000,21000,23000,34000,44000,70000,24000,34000,482000,22000,25000,22000,32000,116000,118000,67000,49000,146000,115000,46000,578000,38000,45000,55000,60000,116000,44000,53000,1048000,46000,54000,45000,63000,130000,83000,81000,36000,
symm: 607000,182000,237000,291000,227000,239000,342000,219000,241000,308000,228000,351000,315000,323000,259000,
trans: 802000,785000,757000,760000,648000,630000,298000,167000,183000,219000,223000,739000,618000,643000,172000,174000,176000,163000,164000,150000,88000,194000,194000,217000,174000,149000,180000,228000,238000,232000,250000,233000,193000,90000,278000,243000,293000,218000,261000,262000,234000,248000,171000,177000,200000,166000,178000,161000,190000,268000,286000,256000,265000,262000,265000,197000,208000,229000,193000,370000,351000,370000,349000,331000,191000,179000,219000,232000,180000,179000,187000,172000,162000,158000,90000,187000,195000,234000,168000,155000,193000,222000,224000,237000,226000,244000,198000,94000,262000,239000,254000,208000,260000,257000,296000,410000,349000,333000,471000,289000,341000,299000,324000,307000,318000,280000,308000,180000,352000,336000,374000,307000,469000,308000,405000,414000,444000,429000,434000,360000,164000,511000,412000,529000,431000,288000,317000,267000,315000,200000,199000,243000,187000,216000,
choice: 62000,63000,28000,31000,36000,27000,31000,87000,
or_neg: 143000,147000,180000,161000,176000,135000,162000,186000,149000,150000,247000,278000,174000,216000,156000,184000,296000,166000,205000,261000,196000,181000,527000,612000,436000,457000,156000,
or_pos: 329000,188000,612000,439000,1033000,206000,726000,
and_pos: 177000,348000,379000,198000,
implies: 119000,202000,627000,403000,
not_and: 374000,
parsing: 167181000,
aci_simp: 2006000,930000,942000,1021000,1041000,1001000,1323000,1113000,1048000,1064000,1097000,1142000,1041000,1064000,993000,975000,1126000,1210000,1095000,1204000,2021000,1986000,2099000,1830000,1831000,2032000,2072000,2072000,2694000,1754000,1500000,1357000,
evaluate: 197000,232000,220000,249000,352000,326000,
onepoint: 1083000,1303000,1130000,1241000,2123000,2516000,
qnt_join: 652000,236000,287000,275000,307000,381000,248000,289000,285000,420000,600000,346000,
subproof: 1071000,1163000,2445000,2275000,
equiv_pos2: 58000,104000,111000,756000,116000,139000,120000,247000,159000,159000,148000,714000,366000,660000,263000,499000,311000,
reordering: 217000,217000,366000,196000,268000,266000,265000,272000,725000,530000,585000,1754000,609000,233000,278000,949000,
resolution: 282000,461000,238000,196000,148000,189000,255000,253000,218000,269000,264000,232000,176000,207000,233000,270000,311000,466000,592000,250000,749000,271000,310000,297000,345000,300000,386000,413000,527000,377000,348000,298000,1347000,298000,348000,322000,377000,384000,372000,288000,388000,796000,2604000,1182000,742000,660000,648000,824000,872000,635000,598000,592000,
sko_forall: 906000,1991000,6107000,3556000,
contraction: 203000,191000,250000,252000,347000,372000,315000,305000,310000,905000,855000,699000,658000,
forall_inst: 1325000,1330000,953000,1680000,
implies_neg1: 142000,266000,685000,501000,
implies_neg2: 143000,256000,604000,499000,
__local_input: 46000,76000,144000,119000,
qnt_rm_unused: 240000,283000,382000,1347000,234000,296000,387000,1289000,429000,2338000,
miniscope_split: 250000,1062000,259000,366000,300000,387000,314000,256000,634000,266000,652000,541000,445000,451000,342000,
__normalized_input: 4985000,2668000,2540000,2712000,
miniscope_distribute: 539000,993000,592000,
rare_rewrite_eq-refl: 79000,86000,135000,84000,165000,144000,
rare_rewrite_eq-symm: 92000,89000,101000,103000,97000,91000,102000,161000,184000,150000,189000,109000,
rare_rewrite_or-not-refl: 13671000,7517000,7068000,6629000,12630000,14006000,
rare_rewrite_bool-impl-elim: 7796000,6877000,6963000,6623000,6935000,7080000,7054000,7749000,7059000,12666000,12521000,12255000,12077000,9707000,
rare_rewrite_bool-and-de-morgan: 6953000,6455000,6472000,6903000,6603000,6761000,12145000,12270000,10183000,
rare_rewrite_bool-double-not-elim: 110000,137000,102000,116000,225000,106000,110000,109000,483000,399000,

