1; Draft.Scratch_smt_check_7_9581; 2026-04-10 13:46:21.089;
bind: 355000,328000,312000,
cong: 147000,146000,114000,148000,
refl: 39000,39000,39000,
trans: 184000,195000,168000,198000,171000,193000,
choice: 76000,
or_pos: 317000,306000,
implies: 301000,
parsing: 11471000,
aci_simp: 1040000,1068000,1026000,
subproof: 1682000,
equiv_pos2: 225000,213000,106000,431000,
reordering: 524000,470000,
resolution: 300000,321000,302000,246000,330000,304000,170000,183000,171000,242000,509000,546000,319000,298000,
sko_forall: 1072000,
contraction: 464000,
forall_inst: 868000,656000,745000,679000,1632000,
implies_neg1: 777000,
implies_neg2: 446000,
__local_input: 188000,
__normalized_input: 12479000,10657000,1465000,1186000,1063000,1152000,
rare_rewrite_bool-impl-elim: 5922000,5928000,20802000,
rare_rewrite_bool-and-de-morgan: 5819000,5655000,5781000,

