1; Draft.Scratch_smt_check_7_1809; 2026-04-10 13:46:45.847;
bind: 356000,
cong: 200000,135000,94000,
refl: 71000,28000,
symm: 174000,
false: 18000,
trans: 182000,296000,
equiv2: 201000,222000,
or_pos: 322000,
not_not: 222000,
parsing: 6282000,
evaluate: 369000,
equiv_pos2: 228000,123000,56000,
reordering: 427000,
resolution: 186000,248000,369000,294000,353000,405000,353000,292000,368000,
forall_inst: 1376000,
equiv_simplify: 351000,377000,
__normalized_input: 1278000,1311000,966000,1133000,
rare_rewrite_bool-impl-elim: 11841000,
rare_rewrite_bool-double-not-elim: 250000,239000,

