1; Draft.Scratch_smt_check_7_20293; 2026-04-10 13:46:44.156;
bind: 583000,435000,718000,
or_pos: 339000,416000,
implies: 383000,
parsing: 12100000,
subproof: 3486000,
equiv_pos2: 394000,220000,684000,
reordering: 448000,522000,
resolution: 349000,483000,433000,347000,394000,520000,721000,812000,500000,584000,
contraction: 705000,
forall_inst: 1735000,1480000,
implies_neg1: 554000,
implies_neg2: 591000,
__local_input: 191000,
__normalized_input: 1276000,5119000,1008000,4994000,
rare_rewrite_bool-impl-elim: 13542000,14908000,31403000,

