1; Draft.Scratch_smt_check_7_756; 2026-04-10 13:46:44.605;
bind: 362000,428000,438000,
cong: 230000,215000,
refl: 177000,121000,
symm: 158000,
trans: 291000,358000,308000,381000,
equiv1: 281000,
parsing: 4469000,
aci_simp: 2076000,1899000,
equiv_pos2: 56000,210000,347000,184000,
reordering: 636000,
resolution: 319000,307000,534000,360000,346000,490000,
forall_inst: 1530000,
connective_def: 457000,
miniscope_split: 539000,
__normalized_input: 12207000,1115000,1172000,1219000,
rare_rewrite_bool-eq-false: 11946000,
rare_rewrite_bool-impl-elim: 12492000,

