1; Draft.Scratch_smt_check_7_22001; 2026-04-10 13:46:46.026;
and: 109000,
bind: 159000,188000,161000,268000,236000,398000,385000,407000,380000,385000,663000,325000,263000,679000,512000,630000,625000,485000,259000,380000,260000,351000,358000,290000,274000,312000,184000,209000,172000,200000,
cong: 160000,156000,187000,85000,55000,150000,127000,53000,363000,76000,204000,218000,126000,113000,116000,195000,139000,185000,66000,80000,73000,359000,82000,349000,339000,218000,196000,194000,355000,223000,328000,97000,141000,122000,740000,572000,135000,175000,582000,130000,297000,361000,113000,104000,114000,480000,444000,349000,312000,244000,178000,174000,115000,86000,89000,386000,82000,173000,215000,63000,55000,75000,300000,268000,195000,166000,157000,106000,113000,119000,127000,76000,430000,322000,182000,187000,109000,57000,79000,113000,122000,100000,51000,78000,109000,121000,268000,154000,68000,69000,170000,170000,68000,
refl: 30000,279000,79000,85000,49000,25000,21000,52000,25000,34000,26000,22000,28000,26000,23000,73000,40000,50000,49000,41000,44000,28000,36000,34000,70000,57000,53000,63000,51000,26000,18000,50000,36000,32000,26000,35000,37000,20000,19000,23000,31000,31000,21000,28000,20000,
symm: 163000,247000,71000,76000,119000,68000,72000,71000,71000,72000,
trans: 103000,196000,198000,216000,147000,100000,76000,165000,139000,162000,175000,245000,143000,330000,317000,257000,265000,193000,209000,201000,171000,154000,115000,251000,198000,166000,320000,339000,255000,311000,352000,396000,374000,328000,272000,226000,352000,349000,309000,225000,254000,670000,632000,601000,639000,422000,370000,372000,276000,303000,314000,272000,151000,388000,334000,322000,360000,243000,183000,202000,156000,171000,191000,159000,159000,117000,173000,159000,195000,155000,160000,167000,
choice: 47000,82000,
equiv1: 77000,148000,109000,84000,
equiv2: 75000,133000,111000,76000,
or_neg: 171000,189000,243000,188000,178000,234000,174000,211000,322000,181000,234000,170000,
or_pos: 197000,351000,177000,16056000,
implies: 304000,353000,165000,
not_not: 180000,120000,
parsing: 85010000,
aci_simp: 877000,944000,1537000,1072000,925000,923000,930000,974000,8726000,2158000,1829000,1837000,1764000,1824000,3105000,2555000,2021000,931000,1100000,1538000,1267000,1052000,921000,966000,
evaluate: 191000,
onepoint: 924000,
qnt_join: 189000,
subproof: 3721000,2193000,1458000,
equiv_pos2: 158000,159000,200000,272000,542000,964000,280000,123000,306000,294000,567000,105000,113000,202000,181000,149000,
reordering: 311000,298000,577000,232000,574000,299000,170000,638000,
resolution: 542000,197000,205000,382000,1444000,228000,377000,1419000,253000,139000,137000,144000,267000,646000,346000,402000,568000,975000,640000,361000,247000,226000,395000,306000,255000,237000,307000,304000,335000,290000,458000,263000,299000,585000,602000,630000,619000,502000,595000,625000,408000,376000,184000,194000,216000,244000,272000,261000,311000,357000,226000,290000,253000,362000,1483000,
sko_forall: 2246000,
contraction: 341000,327000,481000,554000,242000,345000,
forall_inst: 637000,1598000,1237000,1157000,1273000,950000,780000,
implies_neg1: 820000,546000,208000,
implies_neg2: 450000,500000,265000,
__local_input: 184000,110000,98000,
qnt_rm_unused: 283000,1210000,
connective_def: 216000,225000,
equiv_simplify: 147000,162000,256000,309000,170000,237000,138000,162000,
__normalized_input: 9248000,6543000,5428000,2218000,1441000,1274000,1220000,1541000,839000,792000,1015000,
miniscope_distribute: 422000,
rare_rewrite_eq-refl: 69000,
rare_rewrite_eq-symm: 58000,79000,84000,120000,163000,132000,163000,57000,74000,63000,84000,93000,105000,
rare_rewrite_or-not-refl: 6011000,
rare_rewrite_bool-impl-elim: 5980000,6406000,12299000,11548000,12618000,8466000,6759000,6279000,
rare_rewrite_bool-and-de-morgan: 6001000,5974000,5994000,6034000,11694000,11648000,11796000,12169000,12477000,12103000,15544000,11966000,6623000,6038000,5992000,6201000,6365000,6284000,
rare_rewrite_bool-or-and-distrib: 6003000,
rare_rewrite_bool-double-not-elim: 97000,91000,86000,151000,161000,89000,274000,158000,78000,
rare_rewrite_bool-implies-de-morgan: 5647000,

