1; Draft.Scratch_smt_check_7_32151; 2026-04-10 13:46:44.541;
bind: 439000,391000,397000,787000,
cong: 213000,214000,135000,118000,111000,163000,153000,81000,71000,112000,166000,213000,232000,244000,194000,190000,283000,237000,154000,132000,779000,753000,
refl: 47000,26000,34000,33000,47000,28000,41000,
trans: 334000,265000,278000,202000,219000,198000,176000,203000,124000,201000,176000,142000,329000,265000,292000,200000,226000,398000,336000,287000,251000,564000,340000,
not_or: 127000,136000,172000,
or_pos: 401000,
implies: 306000,
parsing: 33299000,
aci_simp: 1674000,1064000,1027000,997000,970000,1008000,1093000,1716000,15889000,1969000,2027000,6031000,2135000,
not_symm: 58000,
subproof: 3511000,
equiv_pos2: 289000,84000,581000,1006000,
reordering: 741000,
resolution: 649000,360000,656000,483000,500000,584000,1022000,657000,357000,
contraction: 487000,
forall_inst: 1798000,
implies_neg1: 926000,
implies_neg2: 460000,
__local_input: 242000,
__normalized_input: 5422000,1725000,1193000,1014000,6163000,1029000,1270000,
rare_rewrite_eq-symm: 75000,67000,86000,71000,91000,136000,142000,205000,168000,
rare_rewrite_bool-impl-elim: 7577000,15467000,
rare_rewrite_bool-and-de-morgan: 5996000,6357000,6435000,7710000,12340000,12401000,12621000,12962000,
rare_rewrite_bool-double-not-elim: 85000,133000,

