1; Draft.Scratch_smt_check_7_19030; 2026-04-10 13:46:46.173;
bind: 388000,405000,
cong: 76000,75000,
symm: 122000,
trans: 189000,
equiv1: 178000,
equiv2: 176000,
or_pos: 408000,
implies: 307000,
parsing: 2675000,
subproof: 2476000,
equiv_pos2: 212000,93000,229000,
reordering: 450000,
resolution: 444000,423000,362000,257000,254000,304000,529000,566000,451000,420000,
contraction: 470000,
forall_inst: 1408000,
implies_neg1: 472000,
implies_neg2: 396000,
__local_input: 141000,
equiv_simplify: 294000,326000,
__normalized_input: 3838000,3998000,3642000,3687000,
rare_rewrite_bool-impl-elim: 11655000,11788000,
rare_rewrite_bool-double-not-elim: 222000,

