1; Draft.Scratch_smt_check_7_17593; 2026-04-10 13:46:44.535;
bind: 303000,302000,311000,
cong: 92000,115000,85000,92000,154000,78000,106000,
refl: 52000,
symm: 222000,
trans: 213000,177000,254000,198000,
equiv1: 190000,
equiv2: 176000,
implies: 270000,
not_not: 191000,
parsing: 5778000,
subproof: 2371000,
equiv_pos2: 231000,115000,283000,206000,
resolution: 291000,508000,313000,453000,353000,409000,332000,412000,469000,453000,281000,447000,
contraction: 412000,
forall_inst: 1439000,1344000,
implies_neg1: 462000,
implies_neg2: 370000,
__local_input: 137000,
equiv_simplify: 341000,385000,
__normalized_input: 18037000,11560000,11151000,1390000,1306000,1075000,
rare_rewrite_eq-symm: 258000,194000,215000,308000,

