1; Draft.Scratch_smt_check_7_2181; 2026-04-10 13:44:10.831;
bind: 422000,421000,
cong: 237000,231000,214000,228000,239000,315000,514000,348000,143000,
refl: 149000,218000,99000,
symm: 166000,
trans: 393000,375000,389000,433000,385000,399000,399000,416000,346000,389000,
or_pos: 452000,
implies: 432000,
parsing: 15367000,
aci_simp: 1944000,1926000,
subproof: 2988000,
equiv_pos2: 361000,306000,612000,
reordering: 728000,
resolution: 506000,449000,467000,577000,689000,878000,525000,479000,
contraction: 657000,
forall_inst: 1562000,
implies_neg1: 1006000,
implies_neg2: 640000,
__local_input: 180000,
connective_def: 532000,643000,
__normalized_input: 1182000,4672000,900000,1272000,
rare_rewrite_eq-symm: 242000,
rare_rewrite_bool-and-de-morgan: 12102000,12101000,11982000,13089000,
rare_rewrite_bool-double-not-elim: 393000,488000,

