1; Draft.Scratch_smt_check_7_26520; 2026-04-10 13:44:11.253;
bind: 411000,424000,
cong: 229000,259000,211000,259000,241000,216000,506000,418000,143000,171000,
refl: 146000,172000,
symm: 211000,181000,
trans: 470000,394000,392000,364000,375000,434000,373000,408000,361000,428000,
or_pos: 556000,
implies: 498000,
parsing: 19688000,
aci_simp: 1946000,1908000,
subproof: 3036000,
equiv_pos2: 308000,275000,662000,
reordering: 830000,
resolution: 493000,463000,503000,565000,781000,874000,562000,475000,
contraction: 703000,
forall_inst: 1535000,
implies_neg1: 620000,
implies_neg2: 707000,
__local_input: 117000,
connective_def: 508000,558000,
__normalized_input: 1081000,2187000,976000,1206000,
rare_rewrite_eq-symm: 284000,277000,
rare_rewrite_bool-and-de-morgan: 11899000,11940000,21866000,25136000,
rare_rewrite_bool-double-not-elim: 388000,409000,

