1; Draft.Scratch_smt_check_7_9947; 2026-04-10 13:47:35.312;
bind: 341000,346000,
cong: 175000,165000,197000,234000,192000,168000,168000,166000,175000,381000,232000,
refl: 37000,
trans: 290000,237000,274000,256000,267000,231000,303000,227000,270000,244000,
implies: 323000,
parsing: 5412000,
subproof: 2154000,
poly_simp: 6072000,3511000,3186000,6566000,4216000,3459000,3273000,4634000,6731000,4365000,3395000,3236000,4552000,7165000,
equiv_pos2: 177000,248000,258000,5716000,
reordering: 454000,
resolution: 306000,463000,436000,523000,693000,617000,371000,484000,
contraction: 461000,
forall_inst: 1397000,
implies_neg1: 464000,
implies_neg2: 379000,
__local_input: 192000,
poly_simp_rel: 2070000,2058000,2078000,
__normalized_input: 1399000,1371000,

