1; Draft.Scratch_smt_check_7_11392; 2026-04-10 13:42:52.597;
bind: 410000,359000,405000,
cong: 197000,218000,
refl: 56000,126000,
trans: 180000,216000,190000,218000,
or_pos: 257000,335000,
implies: 242000,
parsing: 6484000,
aci_simp: 1851000,1944000,
subproof: 4208000,
equiv_pos2: 327000,190000,355000,
reordering: 307000,387000,
resolution: 410000,391000,394000,256000,332000,379000,539000,751000,405000,418000,
contraction: 458000,
forall_inst: 1189000,1298000,
implies_neg1: 345000,
implies_neg2: 314000,
__local_input: 154000,
__normalized_input: 1115000,961000,673000,734000,3122000,
rare_rewrite_bool-impl-elim: 11523000,11626000,20008000,
rare_rewrite_bool-and-de-morgan: 11361000,23751000,

