1; Draft.Scratch_smt_check_7_32357; 2026-04-10 13:42:52.538;
bind: 386000,410000,509000,447000,
cong: 191000,147000,112000,81000,72000,112000,88000,81000,121000,80000,114000,175000,212000,150000,92000,120000,69000,98000,73000,
refl: 41000,32000,30000,27000,50000,21000,42000,28000,
symm: 84000,94000,
trans: 330000,194000,344000,
or_pos: 355000,
implies: 384000,
parsing: 9159000,
subproof: 2583000,
equiv_pos2: 286000,98000,104000,290000,
reordering: 444000,
resolution: 311000,423000,442000,355000,453000,553000,649000,356000,434000,
contraction: 513000,
forall_inst: 4962000,
implies_neg1: 442000,
implies_neg2: 463000,
__local_input: 76000,
__normalized_input: 898000,1231000,928000,922000,
rare_rewrite_bool-impl-elim: 11933000,27629000,
rare_rewrite_bool-double-not-elim: 195000,

