1; Draft.Scratch_smt_check_7_22734; 2026-04-10 13:44:04.652;
bind: 362000,284000,3656000,316000,
cong: 146000,157000,217000,142000,210000,133000,
refl: 678000,40000,53000,
trans: 175000,319000,210000,187000,170000,199000,311000,407000,300000,134000,177000,
parsing: 14070000,
aci_simp: 1617000,1954000,2007000,
evaluate: 274000,628000,
onepoint: 1782000,
poly_simp: 7109000,3158000,
equiv_pos2: 4806000,
resolution: 192000,278000,
miniscope_split: 462000,
__normalized_input: 1062000,855000,
rare_rewrite_eq-refl: 197000,
rare_rewrite_or-not-refl: 18291000,
rare_rewrite_bool-impl-elim: 21949000,

