1; Draft.Scratch_smt_check_7_3938; 2026-04-10 13:46:44.884;
bind: 398000,497000,
cong: 174000,256000,117000,118000,110000,
refl: 75000,25000,28000,
symm: 132000,136000,
trans: 229000,
equiv1: 293000,
equiv2: 250000,
or_pos: 435000,
implies: 372000,
parsing: 5416000,
subproof: 2715000,
equiv_pos2: 335000,139000,139000,309000,
reordering: 649000,
resolution: 359000,403000,460000,269000,306000,357000,402000,714000,724000,401000,471000,
contraction: 620000,
forall_inst: 1400000,
implies_neg1: 550000,
implies_neg2: 576000,
__local_input: 123000,
equiv_simplify: 412000,416000,
__normalized_input: 1712000,1219000,1138000,955000,1019000,
rare_rewrite_bool-impl-elim: 11976000,23891000,

