1; Draft.Scratch_smt_check_7_21500; 2026-04-10 13:47:10.345;
bind: 337000,343000,
cong: 167000,190000,320000,190000,183000,182000,204000,
refl: 183000,
trans: 327000,322000,339000,279000,315000,289000,
choice: 73000,
or_neg: 260000,263000,232000,276000,321000,317000,
or_pos: 457000,
and_pos: 162000,165000,
parsing: 8373000,
aci_simp: 1865000,
equiv_pos2: 183000,205000,215000,242000,216000,100000,
reordering: 307000,275000,344000,462000,285000,513000,
resolution: 378000,250000,384000,444000,518000,510000,265000,229000,317000,299000,270000,533000,420000,434000,531000,
sko_forall: 3924000,
contraction: 427000,397000,
forall_inst: 1223000,1337000,
connective_def: 422000,400000,
__normalized_input: 8404000,1166000,1250000,
rare_rewrite_bool-and-de-morgan: 13046000,11890000,11400000,
rare_rewrite_bool-double-not-elim: 153000,307000,248000,

