1; Draft.Scratch_smt_check_7_27165; 2026-04-10 13:47:10.001;
bind: 586000,616000,
cong: 296000,303000,
refl: 118000,118000,
trans: 491000,507000,488000,517000,
or_pos: 458000,
implies: 642000,
parsing: 7892000,
aci_simp: 1412000,1431000,
subproof: 2335000,
equiv_pos2: 367000,353000,
reordering: 821000,
resolution: 452000,409000,455000,890000,790000,434000,439000,
contraction: 866000,
forall_inst: 1247000,
implies_neg1: 833000,
implies_neg2: 877000,
__local_input: 136000,
__normalized_input: 2402000,1895000,1902000,1534000,
rare_rewrite_bool-impl-elim: 6776000,7225000,
rare_rewrite_bool-and-de-morgan: 6334000,6907000,

