1; Draft.Scratch_smt_check_7_1143; 2026-04-10 13:47:10.428;
bind: 3009000,859000,843000,272000,200000,
cong: 528000,546000,1050000,57000,59000,100000,56000,101000,71000,60000,72000,100000,
refl: 224000,56000,49000,49000,51000,62000,21000,
symm: 262000,137000,163000,141000,160000,140000,121000,157000,293000,
false: 20000,
trans: 477000,955000,909000,223000,132000,176000,173000,178000,132000,212000,
equiv2: 1119000,459000,
or_pos: 1289000,265000,266000,209000,
not_not: 290000,
parsing: 57955000,
aci_simp: 2779000,
evaluate: 244000,
equiv_pos2: 1701000,488000,492000,124000,40000,
reordering: 2795000,375000,394000,250000,
resolution: 204000,296000,518000,683000,972000,1147000,324000,208000,203000,276000,487000,209000,206000,290000,445000,204000,181000,206000,188000,226000,281000,267000,442000,
forall_inst: 3310000,1383000,812000,1213000,934000,1008000,769000,706000,892000,883000,
equiv_simplify: 1344000,568000,
__normalized_input: 13537000,13137000,5967000,6582000,2434000,2269000,2140000,1967000,2112000,1282000,1416000,1308000,886000,
rare_rewrite_eq-symm: 147000,
rare_rewrite_bool-impl-elim: 13547000,6943000,7112000,6518000,
rare_rewrite_bool-and-de-morgan: 12206000,

