1; Draft.Scratch_smt_check_7_25273; 2026-04-10 13:47:10.469;
bind: 502000,496000,
cong: 106000,117000,
symm: 135000,
or_pos: 353000,
implies: 325000,
parsing: 3364000,
subproof: 2596000,
equiv_pos2: 326000,123000,329000,
reordering: 429000,
resolution: 362000,435000,352000,375000,591000,636000,353000,467000,
contraction: 532000,
forall_inst: 1352000,
implies_neg1: 556000,
implies_neg2: 439000,
__local_input: 164000,
__normalized_input: 4491000,4449000,2232000,1009000,
rare_rewrite_bool-impl-elim: 11458000,11611000,

