1; Draft.Scratch_smt_check_7_21510; 2026-04-10 13:47:10.401;
bind: 325000,686000,
cong: 150000,216000,
refl: 48000,70000,
trans: 170000,189000,314000,337000,
or_pos: 418000,
implies: 443000,
parsing: 4176000,
aci_simp: 1074000,1998000,
subproof: 2923000,
equiv_pos2: 383000,396000,
reordering: 567000,
resolution: 299000,312000,551000,806000,818000,498000,488000,
contraction: 693000,
forall_inst: 1429000,
implies_neg1: 573000,
implies_neg2: 588000,
__local_input: 162000,
__normalized_input: 1666000,1192000,1141000,1177000,
rare_rewrite_bool-impl-elim: 11938000,11663000,
rare_rewrite_bool-and-de-morgan: 20422000,11473000,

