1; Draft.Scratch_smt_check_7_8124; 2026-04-10 13:47:10.317;
bind: 275000,561000,
cong: 124000,93000,105000,228000,
refl: 36000,67000,
symm: 186000,
false: 12000,
trans: 110000,163000,183000,132000,329000,379000,
equiv2: 194000,189000,
or_pos: 391000,512000,
not_not: 203000,
parsing: 5550000,
aci_simp: 1064000,2117000,
evaluate: 329000,
equiv_pos2: 329000,399000,54000,
reordering: 494000,556000,
resolution: 114000,181000,155000,215000,268000,298000,298000,307000,415000,464000,518000,352000,
forall_inst: 1416000,1300000,1418000,
equiv_simplify: 324000,314000,
__normalized_input: 3697000,1937000,1474000,1475000,1839000,1475000,939000,
rare_rewrite_bool-impl-elim: 11865000,11656000,
rare_rewrite_bool-and-de-morgan: 24464000,11450000,
rare_rewrite_bool-double-not-elim: 114000,

