1; Draft.Scratch_smt_check_7_20950; 2026-04-10 13:47:09.743;
bind: 339000,607000,
cong: 192000,194000,398000,568000,313000,
refl: 69000,118000,
trans: 259000,271000,154000,466000,487000,
equiv1: 345000,
equiv2: 187000,
or_pos: 475000,
implies: 521000,
not_not: 159000,
parsing: 8964000,
aci_simp: 1138000,2173000,
subproof: 3040000,
equiv_pos2: 250000,421000,729000,
reordering: 801000,
resolution: 282000,324000,274000,178000,168000,263000,655000,806000,863000,592000,534000,
contraction: 814000,
forall_inst: 1585000,
implies_neg1: 799000,
implies_neg2: 725000,
__local_input: 221000,
equiv_simplify: 306000,464000,
__normalized_input: 1836000,1359000,1073000,1033000,1230000,
rare_rewrite_eq-symm: 314000,
rare_rewrite_bool-impl-elim: 6417000,12060000,
rare_rewrite_bool-and-de-morgan: 5889000,11376000,

