1; Draft.Scratch_smt_check_7_28205; 2026-04-10 13:47:10.035;
bind: 504000,288000,
cong: 143000,93000,242000,
refl: 30000,97000,
symm: 145000,
false: 19000,
trans: 179000,340000,347000,
equiv2: 206000,190000,
or_pos: 288000,486000,
not_not: 198000,
parsing: 3946000,
aci_simp: 2100000,
evaluate: 309000,
equiv_pos2: 417000,161000,53000,
reordering: 329000,553000,
resolution: 179000,256000,267000,369000,472000,440000,265000,311000,405000,261000,342000,
forall_inst: 1474000,1345000,
equiv_simplify: 334000,383000,
__normalized_input: 1330000,1194000,784000,912000,855000,934000,
rare_rewrite_bool-impl-elim: 11836000,11905000,
rare_rewrite_bool-and-de-morgan: 11524000,

