1; Draft.Scratch_smt_check_7_5019; 2026-04-10 13:49:20.099;
bind: 408000,418000,372000,
cong: 67000,44000,154000,99000,162000,96000,287000,208000,141000,116000,
refl: 19000,48000,49000,37000,37000,
symm: 111000,
false: 13000,
trans: 154000,280000,272000,194000,260000,277000,188000,222000,240000,184000,
equiv2: 123000,125000,
or_pos: 273000,281000,
implies: 307000,
not_not: 144000,
parsing: 10392000,
aci_simp: 1158000,1189000,1072000,
evaluate: 257000,
subproof: 1904000,
equiv_pos2: 249000,245000,364000,221000,33000,
reordering: 322000,375000,
resolution: 144000,187000,189000,258000,304000,359000,432000,470000,501000,318000,381000,257000,297000,356000,177000,235000,
contraction: 456000,
forall_inst: 864000,847000,
implies_neg1: 407000,
implies_neg2: 389000,
__local_input: 152000,
equiv_simplify: 200000,199000,
__normalized_input: 987000,839000,581000,566000,728000,
rare_rewrite_eq-symm: 157000,120000,
rare_rewrite_bool-impl-elim: 6421000,6073000,5969000,
rare_rewrite_bool-and-de-morgan: 6049000,5673000,5695000,
rare_rewrite_bool-double-not-elim: 133000,126000,141000,

