1; Draft.Scratch_smt_check_7_10954; 2026-04-10 13:49:19.797;
bind: 216000,220000,
cong: 144000,122000,
refl: 43000,71000,32000,80000,
symm: 121000,
trans: 181000,193000,178000,202000,139000,161000,
equiv1: 262000,
parsing: 2797000,
aci_simp: 1041000,984000,1020000,
equiv_pos2: 75000,34000,220000,143000,
reordering: 359000,
resolution: 138000,163000,217000,227000,292000,242000,433000,
connective_def: 206000,354000,
miniscope_split: 1017000,
__normalized_input: 1002000,1100000,1110000,1024000,
rare_rewrite_bool-eq-false: 6116000,
rare_rewrite_bool-impl-elim: 25544000,
rare_rewrite_bool-and-de-morgan: 6426000,

