1; Draft.Scratch_smt_check_7_1727; 2026-04-10 13:49:19.843;
bind: 355000,354000,
cong: 129000,112000,129000,121000,231000,154000,
refl: 39000,41000,46000,
trans: 222000,206000,147000,196000,213000,152000,
or_pos: 253000,
implies: 239000,
parsing: 5527000,
aci_simp: 1090000,1117000,
not_symm: 91000,
subproof: 1172000,
equiv_pos2: 224000,214000,287000,
reordering: 314000,
resolution: 274000,337000,289000,375000,405000,440000,281000,359000,
contraction: 374000,
forall_inst: 847000,
implies_neg1: 334000,
implies_neg2: 296000,
__local_input: 151000,
__normalized_input: 836000,511000,477000,626000,
rare_rewrite_eq-symm: 161000,
rare_rewrite_bool-impl-elim: 6326000,6482000,
rare_rewrite_bool-and-de-morgan: 6123000,6228000,
rare_rewrite_bool-double-not-elim: 99000,141000,102000,142000,

