1; Draft.Scratch_smt_check_7_15133; 2026-04-10 13:45:44.553;
cong: 206000,126000,461000,
refl: 22000,24000,72000,109000,
symm: 157000,
trans: 186000,
equiv1: 191000,
equiv2: 224000,
or_neg: 319000,320000,417000,
and_neg: 396000,
and_pos: 290000,308000,
implies: 287000,
not_not: 213000,
parsing: 7036000,
subproof: 2062000,
equiv_pos2: 420000,
reordering: 707000,
resolution: 298000,680000,827000,593000,520000,478000,777000,254000,249000,386000,
contraction: 632000,459000,511000,
implies_neg1: 499000,
implies_neg2: 367000,
__local_input: 45000,47000,
equiv_simplify: 585000,339000,
__normalized_input: 886000,912000,923000,
rare_rewrite_bool-double-not-elim: 243000,

