1; Draft.Scratch_smt_check_7_32530; 2026-04-10 13:45:44.452;
bind: 440000,365000,459000,
cong: 195000,192000,
refl: 55000,57000,
trans: 249000,244000,221000,243000,
or_pos: 574000,335000,435000,
implies: 366000,
parsing: 10789000,
aci_simp: 1890000,1847000,
subproof: 2875000,
equiv_pos2: 377000,252000,459000,
reordering: 882000,517000,638000,
resolution: 400000,471000,426000,510000,441000,281000,351000,383000,684000,785000,482000,427000,
contraction: 640000,
forall_inst: 1475000,1382000,1524000,
implies_neg1: 2538000,
implies_neg2: 628000,
__local_input: 129000,
__normalized_input: 1376000,1262000,5075000,813000,837000,941000,
rare_rewrite_bool-impl-elim: 11429000,11280000,23735000,
rare_rewrite_bool-and-de-morgan: 11010000,12348000,

