1; Draft.Scratch_smt_check_7_28199; 2026-04-10 13:44:56.470;
and: 102000,
bind: 264000,230000,284000,281000,287000,247000,351000,279000,215000,161000,188000,162000,473000,385000,
cong: 89000,254000,232000,113000,191000,182000,167000,103000,101000,186000,108000,123000,55000,105000,73000,87000,58000,186000,90000,63000,269000,190000,84000,136000,155000,299000,
refl: 51000,93000,59000,26000,33000,336000,164000,151000,58000,
symm: 211000,161000,347000,
trans: 304000,273000,282000,247000,206000,228000,224000,288000,273000,236000,229000,241000,360000,226000,139000,147000,139000,127000,142000,128000,137000,84000,80000,202000,262000,214000,144000,101000,83000,247000,139000,166000,309000,429000,239000,
equiv1: 87000,118000,
equiv2: 84000,183000,
or_neg: 130000,124000,104000,287000,273000,322000,
or_pos: 474000,
parsing: 77801000,
aci_simp: 966000,1174000,1084000,1082000,1174000,1033000,1110000,883000,1037000,1477000,
evaluate: 222000,
onepoint: 966000,
qnt_join: 259000,540000,
equiv_pos1: 50000,92000,
equiv_pos2: 82000,249000,148000,379000,110000,154000,297000,
not_equiv1: 148000,
not_equiv2: 87000,
reordering: 127000,288000,129000,220000,642000,502000,423000,
resolution: 157000,156000,196000,219000,217000,265000,303000,237000,402000,119000,126000,184000,162000,223000,137000,144000,121000,128000,136000,294000,418000,558000,672000,
contraction: 151000,506000,
forall_inst: 763000,690000,643000,1140000,
qnt_rm_unused: 472000,1959000,
equiv_simplify: 152000,141000,256000,259000,
miniscope_split: 323000,566000,505000,
__normalized_input: 4965000,8043000,8281000,1692000,1139000,784000,726000,881000,1170000,
miniscope_distribute: 859000,
rare_rewrite_eq-refl: 73000,
rare_rewrite_eq-symm: 66000,117000,71000,74000,
rare_rewrite_or-not-refl: 7120000,
rare_rewrite_arith-elim-lt: 5939000,11026000,
rare_rewrite_bool-impl-elim: 6385000,6530000,11022000,
rare_rewrite_bool-and-de-morgan: 5587000,5546000,5921000,
rare_rewrite_bool-or-and-distrib: 11513000,
rare_rewrite_bool-double-not-elim: 63000,78000,200000,
rare_rewrite_bool-implies-de-morgan: 10697000,

