1; Draft.Scratch_smt_check_7_22282; 2026-04-10 13:44:57.085;
and: 87000,
bind: 290000,313000,326000,334000,267000,261000,296000,300000,277000,290000,283000,281000,268000,288000,223000,280000,220000,272000,391000,422000,782000,802000,826000,690000,728000,545000,819000,851000,711000,805000,729000,824000,476000,391000,418000,323000,461000,434000,
cong: 220000,188000,154000,55000,77000,48000,81000,57000,79000,55000,53000,73000,53000,72000,43000,123000,121000,211000,82000,83000,41000,41000,45000,120000,109000,99000,138000,104000,100000,138000,259000,88000,83000,41000,46000,93000,59000,102000,94000,123000,159000,157000,127000,178000,215000,262000,63000,432000,451000,289000,79000,345000,90000,279000,189000,343000,345000,427000,94000,246000,286000,165000,62000,197000,66000,170000,108000,209000,187000,
refl: 146000,22000,119000,23000,34000,35000,42000,155000,1236000,113000,75000,1136000,103000,79000,47000,274000,1231000,52000,43000,636000,60000,41000,39000,
symm: 78000,182000,177000,176000,152000,127000,170000,153000,136000,170000,139000,108000,685000,613000,767000,277000,765000,324000,391000,65000,
false: 11000,
trans: 286000,297000,272000,325000,259000,262000,279000,207000,222000,207000,215000,261000,239000,236000,268000,297000,255000,269000,266000,250000,270000,141000,151000,139000,201000,162000,198000,232000,160000,169000,236000,159000,167000,164000,230000,146000,212000,154000,162000,211000,202000,218000,221000,243000,392000,374000,399000,357000,90000,384000,384000,418000,712000,586000,627000,660000,484000,123000,676000,500000,530000,512000,650000,498000,503000,468000,722000,717000,680000,712000,147000,719000,701000,738000,518000,359000,322000,336000,257000,71000,351000,290000,344000,275000,353000,266000,265000,255000,
choice: 30000,33000,32000,37000,21000,23000,23000,23000,29000,32000,35000,64000,
equiv1: 105000,81000,107000,
equiv2: 75000,110000,74000,
or_neg: 182000,234000,312000,420000,294000,182000,223000,160000,
or_pos: 195000,245000,271000,226000,228000,191000,237000,
and_pos: 119000,99000,69000,68000,66000,97000,104000,141000,125000,101000,196000,
implies: 186000,182000,176000,
not_not: 96000,120000,
parsing: 148996000,
aci_simp: 1131000,1081000,1084000,1029000,1181000,2285000,2028000,2150000,2062000,2013000,2247000,2374000,1043000,1178000,1046000,1042000,
evaluate: 192000,270000,300000,188000,207000,
onepoint: 3073000,2791000,5918000,1529000,
qnt_join: 773000,695000,801000,377000,
subproof: 1078000,1806000,1075000,
equiv_pos2: 203000,33000,225000,221000,190000,193000,264000,83000,56000,197000,206000,275000,193000,196000,203000,202000,116000,235000,213000,86000,739000,422000,382000,182000,376000,234000,204000,33000,
reordering: 232000,311000,248000,348000,178000,287000,153000,215000,116000,146000,227000,117000,152000,241000,285000,161000,190000,197000,324000,174000,461000,636000,301000,268000,
resolution: 95000,147000,139000,187000,210000,261000,152000,144000,225000,294000,281000,204000,161000,205000,280000,161000,175000,199000,127000,153000,159000,240000,278000,334000,311000,188000,243000,131000,181000,231000,147000,184000,210000,140000,127000,173000,208000,272000,290000,386000,355000,208000,269000,132000,172000,203000,258000,156000,133000,182000,225000,285000,150000,160000,123000,181000,209000,148000,210000,283000,311000,314000,259000,327000,302000,207000,198000,270000,122000,177000,203000,161000,309000,255000,336000,499000,626000,332000,557000,426000,572000,306000,339000,159000,
sko_forall: 3688000,11342000,6496000,
contraction: 297000,311000,324000,293000,551000,309000,
forall_inst: 728000,775000,764000,689000,734000,797000,729000,747000,780000,825000,745000,709000,792000,1676000,900000,
implies_neg1: 262000,266000,232000,
implies_neg2: 233000,245000,222000,
__local_input: 71000,68000,58000,
qnt_rm_unused: 966000,3827000,521000,2302000,
equiv_simplify: 182000,140000,153000,189000,179000,143000,
miniscope_split: 443000,
__normalized_input: 4193000,4249000,2934000,2793000,1801000,1742000,762000,850000,818000,631000,440000,765000,436000,
rare_rewrite_eq-refl: 84000,127000,141000,71000,
rare_rewrite_eq-symm: 134000,104000,134000,104000,53000,57000,142000,104000,102000,60000,70000,92000,131000,189000,83000,93000,
rare_rewrite_or-not-refl: 21020000,11587000,12413000,6608000,
rare_rewrite_bool-eq-false: 19123000,
rare_rewrite_bool-impl-elim: 5760000,5830000,5800000,5689000,
rare_rewrite_bool-impl-false1: 5328000,5555000,5319000,5628000,5606000,5993000,5758000,6585000,5507000,5928000,13346000,13019000,5867000,6582000,
rare_rewrite_bool-and-de-morgan: 5447000,5727000,5516000,5654000,5762000,11988000,11505000,11819000,11999000,5826000,5950000,
rare_rewrite_bool-double-not-elim: 98000,104000,102000,117000,190000,227000,117000,

