1; Draft.Scratch_smt_check_7_27858; 2026-04-10 13:44:04.527;
bind: 220000,221000,
cong: 166000,138000,167000,
refl: 57000,69000,
symm: 221000,243000,
trans: 233000,230000,211000,
implies: 350000,
parsing: 1892000,
subproof: 5492000,
equiv_pos1: 216000,
equiv_pos2: 185000,185000,
reordering: 813000,
resolution: 271000,414000,474000,702000,638000,426000,365000,
contraction: 572000,
forall_inst: 1425000,
implies_neg1: 488000,
implies_neg2: 560000,
__local_input: 66000,
__normalized_input: 1205000,1335000,1114000,1180000,
rare_rewrite_eq-symm: 169000,148000,173000,124000,

