1; Draft.Scratch_smt_check_7_2107; 2026-04-10 13:44:04.754;
cong: 436000,282000,262000,
symm: 87000,97000,
trans: 136000,150000,
and_neg: 347000,
implies: 376000,
parsing: 12488000,
not_symm: 125000,
subproof: 5714000,
poly_simp: 5232000,3347000,
equiv_pos1: 194000,
equiv_pos2: 155000,599000,
reordering: 666000,
resolution: 283000,333000,297000,351000,551000,687000,652000,407000,
contraction: 588000,
forall_inst: 1416000,
implies_neg1: 493000,
implies_neg2: 571000,
__local_input: 79000,
poly_simp_rel: 1960000,1911000,
__normalized_input: 2392000,7906000,2002000,1195000,932000,1181000,
rare_rewrite_bool-double-not-elim: 398000,

