1; Draft.Scratch_smt_check_7_10652; 2026-04-10 13:44:04.189;
bind: 307000,
cong: 224000,248000,
refl: 70000,
trans: 248000,1341000,
or_pos: 424000,
implies: 177000,
parsing: 10629000,
aci_simp: 1937000,
subproof: 2021000,
equiv_pos1: 64000,
equiv_pos2: 259000,238000,
reordering: 393000,530000,
resolution: 468000,441000,456000,292000,262000,412000,390000,442000,328000,
contraction: 385000,
forall_inst: 1372000,1436000,
implies_neg1: 263000,
implies_neg2: 235000,
__local_input: 63000,
__normalized_input: 1180000,826000,950000,4601000,927000,
rare_rewrite_eq-symm: 199000,
rare_rewrite_bool-impl-elim: 24610000,
rare_rewrite_bool-and-de-morgan: 26533000,

