1; Draft.Scratch_smt_check_7_3287; 2026-04-10 13:44:10.012;
bind: 266000,320000,480000,292000,318000,
cong: 159000,238000,231000,213000,
refl: 162000,79000,120000,
symm: 133000,146000,
trans: 139000,170000,242000,238000,289000,321000,239000,274000,220000,264000,
or_pos: 495000,
implies: 214000,207000,
parsing: 20096000,
aci_simp: 1193000,1855000,2243000,1909000,2891000,
subproof: 2113000,2272000,
equiv_pos1: 71000,
equiv_pos2: 58000,161000,347000,357000,50000,205000,
reordering: 315000,617000,
resolution: 159000,263000,357000,491000,487000,484000,254000,285000,525000,451000,429000,281000,303000,430000,457000,314000,376000,359000,
contraction: 347000,383000,
forall_inst: 1470000,1270000,1162000,1255000,
implies_neg1: 325000,521000,
implies_neg2: 272000,325000,
__local_input: 80000,63000,
miniscope_split: 471000,405000,
__normalized_input: 2803000,1357000,1024000,1299000,1200000,1028000,
rare_rewrite_eq-symm: 238000,
rare_rewrite_bool-eq-false: 12551000,14954000,
rare_rewrite_bool-impl-elim: 12948000,12979000,26372000,
rare_rewrite_bool-and-de-morgan: 12553000,

