1; Draft.Scratch_smt_check_7_15888; 2026-04-10 13:45:20.022;
bind: 377000,672000,
cong: 160000,247000,500000,242000,
refl: 39000,58000,
trans: 183000,207000,345000,372000,
or_pos: 449000,
implies: 443000,
parsing: 6702000,
aci_simp: 1084000,2055000,
subproof: 3283000,
equiv_pos2: 506000,493000,707000,
reordering: 588000,
resolution: 259000,315000,463000,281000,590000,752000,821000,501000,567000,
contraction: 859000,
forall_inst: 1246000,1488000,
implies_neg1: 642000,
implies_neg2: 562000,
__local_input: 190000,
__normalized_input: 1731000,1272000,746000,773000,
rare_rewrite_eq-symm: 139000,
rare_rewrite_bool-impl-elim: 26584000,12129000,
rare_rewrite_bool-and-de-morgan: 6350000,11802000,

