1; Draft.Scratch_smt_check_7_10741; 2026-04-10 13:45:19.297;
cong: 170000,103000,325000,
refl: 54000,
symm: 258000,
false: 18000,
trans: 195000,
equiv2: 288000,277000,
implies: 304000,300000,
not_not: 194000,
parsing: 17127000,
evaluate: 330000,
subproof: 2138000,
equiv_pos2: 454000,130000,76000,
reordering: 438000,407000,
resolution: 175000,246000,239000,360000,260000,254000,244000,257000,263000,464000,692000,529000,346000,
contraction: 498000,
forall_inst: 1323000,1338000,
implies_neg1: 424000,
implies_neg2: 388000,
__local_input: 87000,
equiv_simplify: 379000,420000,
__normalized_input: 3649000,1827000,1101000,834000,1057000,
rare_rewrite_eq-symm: 311000,

