1; Draft.Scratch_smt_check_7_10881; 2026-04-10 13:45:19.243;
and: 135000,207000,
bind: 275000,235000,
cong: 132000,185000,106000,197000,111000,118000,100000,235000,181000,102000,67000,132000,100000,
refl: 58000,26000,
symm: 134000,233000,149000,
false: 20000,
trans: 182000,232000,
equiv2: 282000,298000,
implies: 253000,
not_not: 223000,
parsing: 6245000,
evaluate: 356000,
equiv_pos2: 156000,153000,102000,3984000,60000,
reordering: 491000,
resolution: 187000,299000,282000,359000,377000,239000,380000,263000,283000,319000,439000,
forall_inst: 1298000,
equiv_simplify: 454000,432000,
__normalized_input: 6127000,1326000,1074000,782000,1056000,
rare_rewrite_eq-symm: 203000,

