1; Draft.Scratch_smt_check_7_30060; 2026-04-10 13:45:19.345;
bind: 305000,330000,
cong: 106000,158000,92000,142000,219000,118000,
refl: 55000,46000,
trans: 365000,191000,
parsing: 1937000,
evaluate: 304000,
subproof: 2146000,
equiv_pos2: 199000,220000,271000,
resolution: 206000,378000,393000,483000,461000,303000,396000,
contraction: 398000,
forall_inst: 1220000,
implies_neg1: 324000,
implies_neg2: 323000,
__local_input: 114000,
__normalized_input: 1213000,1038000,
rare_rewrite_eq-refl: 189000,
rare_rewrite_bool-impl-false1: 12581000,

