1; Draft.Scratch_smt_check_7_23915; 2026-04-10 13:45:20.041;
cong: 173000,97000,271000,
refl: 50000,
symm: 226000,
false: 18000,
trans: 170000,
equiv2: 293000,231000,
implies: 246000,196000,
not_not: 228000,
parsing: 6895000,
evaluate: 305000,
subproof: 1941000,
equiv_pos2: 345000,75000,66000,
reordering: 382000,322000,
resolution: 175000,268000,258000,351000,325000,269000,268000,308000,283000,441000,489000,497000,421000,
contraction: 460000,
forall_inst: 1265000,1199000,
implies_neg1: 334000,
implies_neg2: 318000,
__local_input: 72000,
equiv_simplify: 381000,376000,
__normalized_input: 1698000,5735000,1023000,718000,875000,
rare_rewrite_eq-symm: 254000,

