1; Draft.Scratch_smt_check_7_17045; 2026-04-10 13:45:19.719;
and: 153000,159000,
bind: 202000,231000,
cong: 138000,128000,136000,108000,74000,235000,137000,64000,103000,
symm: 122000,250000,103000,
false: 17000,
trans: 189000,210000,
equiv2: 255000,276000,
implies: 241000,
not_not: 259000,
parsing: 1868000,
evaluate: 308000,
equiv_pos2: 147000,136000,92000,251000,54000,
reordering: 380000,
resolution: 182000,268000,268000,373000,352000,228000,307000,274000,269000,282000,415000,
forall_inst: 1162000,
equiv_simplify: 401000,442000,
__normalized_input: 2127000,1157000,1094000,771000,1103000,
rare_rewrite_eq-symm: 166000,

