1; Draft.Scratch_smt_check_7_12803; 2026-04-10 13:45:19.395;
and: 134000,192000,
cong: 196000,252000,194000,109000,145000,84000,98000,73000,193000,233000,199000,113000,225000,187000,101000,166000,80000,99000,79000,688000,
refl: 56000,53000,36000,25000,55000,71000,77000,26000,107000,96000,
symm: 182000,
trans: 247000,292000,290000,
equiv1: 347000,
equiv2: 374000,
or_neg: 445000,424000,484000,454000,
and_neg: 581000,
and_pos: 445000,504000,430000,
implies: 553000,
not_not: 297000,
parsing: 8106000,
subproof: 2304000,
equiv_pos2: 239000,152000,259000,144000,674000,
reordering: 820000,1503000,
resolution: 353000,541000,423000,1016000,3012000,872000,708000,632000,1454000,307000,312000,482000,456000,362000,
contraction: 1216000,812000,802000,
implies_neg1: 767000,
implies_neg2: 624000,
__local_input: 44000,77000,62000,
equiv_simplify: 564000,505000,
__normalized_input: 1460000,1238000,957000,948000,1222000,
rare_rewrite_eq-symm: 244000,265000,
rare_rewrite_bool-double-not-elim: 463000,

