1; Draft.Scratch_smt_check_7_2214; 2026-04-10 13:45:20.137;
and: 118000,
bind: 188000,191000,197000,
cong: 538000,237000,229000,134000,125000,105000,71000,529000,150000,124000,160000,66000,108000,56000,66000,212000,108000,123000,93000,51000,43000,72000,162000,65000,88000,160000,75000,123000,113000,166000,67000,83000,65000,151000,67000,108000,233000,161000,92000,95000,104000,179000,221000,161000,95000,75000,104000,312000,121000,154000,288000,154000,968000,240000,109000,115000,149000,360000,314000,120000,155000,178000,76000,83000,98000,124000,93000,52000,48000,77000,97000,121000,93000,55000,45000,60000,120000,123000,170000,64000,79000,79000,165000,67000,83000,528000,98000,368000,179000,180000,113000,163000,194000,93000,84000,68000,
ite1: 114000,116000,
ite2: 118000,209000,
refl: 60000,53000,52000,41000,71000,22000,27000,24000,24000,17000,47000,63000,41000,45000,25000,59000,43000,25000,81000,104000,110000,48000,81000,81000,49000,23000,24000,20000,25000,24000,16000,44000,46000,50000,54000,55000,56000,58000,41000,149000,159000,51000,43000,25000,
symm: 75000,107000,118000,114000,108000,146000,123000,128000,84000,
true: 46000,77000,
trans: 181000,178000,96000,102000,185000,169000,183000,86000,139000,123000,104000,141000,97000,313000,309000,254000,147000,172000,107000,134000,142000,148000,185000,214000,142000,
choice: 34000,81000,
equiv1: 169000,206000,721000,229000,388000,409000,400000,204000,202000,204000,175000,139000,157000,
equiv2: 178000,197000,157000,353000,352000,188000,156000,167000,
or_neg: 380000,370000,410000,383000,384000,370000,406000,347000,345000,346000,364000,347000,344000,674000,812000,653000,649000,665000,630000,701000,165000,198000,
or_pos: 233000,
and_neg: 556000,550000,194000,175000,213000,
and_pos: 380000,418000,412000,409000,408000,441000,404000,401000,410000,402000,406000,435000,419000,424000,414000,414000,412000,429000,840000,869000,891000,880000,848000,835000,804000,847000,812000,822000,734000,874000,400000,406000,403000,398000,437000,424000,140000,178000,137000,178000,146000,183000,159000,192000,
implies: 427000,451000,447000,195000,192000,190000,190000,1433000,382000,382000,875000,352000,352000,442000,201000,198000,174000,160000,295000,139000,169000,178000,
not_and: 380000,
not_not: 162000,292000,154000,
parsing: 57244000,
aci_simp: 1034000,1030000,
evaluate: 320000,
ite_neg2: 475000,
subproof: 1310000,1434000,1459000,1080000,1226000,1387000,1090000,1101000,3288000,2112000,2153000,2682000,2073000,1285000,1419000,1074000,1074000,1147000,1230000,1319000,1082000,1138000,1167000,
and_intro: 421000,912000,829000,133000,143000,
equiv_pos1: 99000,299000,
equiv_pos2: 734000,599000,157000,185000,187000,113000,269000,315000,300000,306000,216000,50000,216000,593000,549000,1104000,394000,401000,562000,302000,114000,109000,274000,293000,580000,273000,331000,489000,89000,308000,183000,72000,
reordering: 2701000,2687000,197000,2833000,6314000,1421000,5257000,2647000,354000,358000,382000,267000,344000,384000,385000,21782000,1123000,
resolution: 193000,258000,532000,683000,580000,313000,337000,1207000,4541000,943000,611000,523000,2184000,209000,607000,526000,2194000,179000,177000,268000,223000,193000,155000,232000,243000,269000,643000,165000,160000,303000,259000,233000,251000,235000,169000,280000,352000,321000,190000,189000,166000,270000,352000,345000,216000,1123000,3485000,371000,416000,538000,463000,2159000,160000,181000,229000,279000,358000,323000,192000,213000,166000,274000,355000,323000,196000,179000,336000,415000,1759000,1471000,4297000,431000,287000,469000,638000,577000,355000,384000,282000,470000,629000,581000,373000,459000,395000,369000,387000,2116000,8192000,1832000,1104000,860000,4091000,322000,289000,474000,749000,550000,319000,365000,289000,479000,354000,383000,211000,1655000,267000,619000,551000,2217000,167000,169000,229000,241000,174000,299000,354000,325000,188000,193000,172000,279000,351000,349000,201000,241000,307000,279000,257000,399000,152000,278000,258000,387000,261000,213000,202000,265000,393000,508000,675000,238000,309000,281000,274000,236000,312000,301000,297000,312000,286000,286000,431000,164000,289000,275000,431000,168000,215000,223000,
sko_forall: 1634000,
contraction: 742000,1727000,630000,883000,641000,882000,313000,321000,1312000,575000,835000,312000,307000,2086000,2557000,584000,582000,3395000,1231000,1707000,602000,573000,624000,866000,323000,321000,232000,256000,238000,256000,505000,249000,241000,244000,273000,250000,273000,
forall_inst: 1069000,826000,783000,888000,804000,823000,1437000,1384000,1444000,883000,800000,793000,915000,
implies_neg1: 655000,766000,775000,341000,298000,288000,282000,1395000,535000,567000,2133000,607000,300000,280000,301000,746000,775000,249000,257000,447000,194000,267000,270000,
implies_neg2: 644000,526000,530000,268000,270000,432000,269000,270000,2110000,532000,539000,1013000,489000,276000,528000,269000,267000,227000,222000,463000,204000,233000,237000,
__local_input: 130000,18000,28000,28000,28000,29000,38000,25000,29000,30000,30000,30000,46000,59000,57000,57000,56000,62000,53000,49000,57000,56000,60000,129000,120000,114000,54000,52000,79000,67000,60000,102000,64000,59000,62000,17000,26000,27000,27000,28000,34000,29000,28000,29000,29000,19000,47000,17000,27000,25000,34000,88000,50000,19000,27000,26000,32000,
equiv_simplify: 256000,278000,293000,238000,297000,532000,561000,568000,573000,301000,274000,295000,282000,259000,227000,248000,231000,220000,
implies_simplify: 824000,
__normalized_input: 9919000,4260000,2791000,2446000,1302000,1225000,1139000,1094000,
rare_rewrite_ite-eq: 6269000,11628000,
rare_rewrite_eq-refl: 130000,133000,236000,234000,241000,148000,132000,141000,74000,
rare_rewrite_eq-symm: 95000,149000,178000,270000,328000,
rare_rewrite_bool-impl-false1: 5857000,5846000,6398000,
rare_rewrite_bool-and-de-morgan: 6152000,
rare_rewrite_bool-double-not-elim: 92000,193000,123000,223000,

