1; Draft.Scratch_smt_check_7_12617; 2026-04-10 13:45:19.622;
bind: 539000,
cong: 258000,110000,114000,357000,
refl: 62000,55000,86000,
symm: 183000,
trans: 159000,211000,
equiv1: 198000,
equiv2: 174000,
or_neg: 321000,320000,325000,360000,
or_pos: 338000,
and_neg: 483000,
and_pos: 260000,316000,305000,
implies: 200000,299000,
not_not: 170000,
parsing: 9128000,
subproof: 1949000,5439000,
equiv_pos2: 281000,368000,427000,
reordering: 496000,521000,943000,
resolution: 316000,265000,226000,354000,400000,369000,258000,276000,360000,431000,862000,2637000,719000,498000,535000,1124000,249000,232000,314000,280000,291000,
contraction: 354000,849000,449000,511000,
forall_inst: 1130000,1164000,1481000,1169000,3305000,
implies_neg1: 289000,464000,
implies_neg2: 271000,386000,
__local_input: 73000,33000,43000,61000,
equiv_simplify: 308000,336000,
__normalized_input: 7385000,2403000,6347000,861000,850000,
rare_rewrite_eq-symm: 159000,
rare_rewrite_bool-impl-elim: 11521000,
rare_rewrite_bool-double-not-elim: 206000,

