1; Draft.Scratch_smt_check_7_28386; 2026-04-10 13:45:19.033;
bind: 535000,507000,528000,
or_pos: 335000,366000,
implies: 453000,
parsing: 8799000,
subproof: 2607000,
equiv_pos2: 399000,348000,383000,
reordering: 373000,413000,
resolution: 344000,500000,348000,287000,341000,468000,654000,595000,357000,601000,
contraction: 588000,
forall_inst: 1337000,1449000,
implies_neg1: 509000,
implies_neg2: 457000,
__local_input: 156000,
__normalized_input: 9099000,7633000,879000,965000,
rare_rewrite_bool-impl-elim: 11736000,11542000,11511000,

