1; Draft.Scratch_smt_check_7_2367; 2026-04-10 13:45:19.251;
and: 130000,138000,
cong: 174000,214000,172000,130000,146000,79000,111000,267000,210000,195000,117000,254000,163000,119000,156000,77000,104000,670000,
refl: 44000,55000,38000,31000,48000,46000,40000,27000,109000,86000,
symm: 154000,
trans: 298000,283000,261000,
equiv1: 322000,
equiv2: 372000,
or_neg: 460000,422000,445000,443000,
and_neg: 541000,
and_pos: 381000,479000,423000,
implies: 514000,
not_not: 340000,
parsing: 4808000,
subproof: 2435000,
equiv_pos2: 224000,126000,224000,141000,638000,
reordering: 870000,1402000,
resolution: 359000,451000,384000,1066000,3107000,922000,749000,670000,1331000,319000,348000,503000,459000,372000,
contraction: 1238000,735000,801000,
implies_neg1: 770000,
implies_neg2: 614000,
__local_input: 55000,97000,64000,
equiv_simplify: 565000,505000,
__normalized_input: 1588000,1306000,5304000,1137000,1496000,
rare_rewrite_eq-symm: 224000,214000,
rare_rewrite_bool-double-not-elim: 400000,

